,약품명,제약사,7월,8월,9월,10월,11월,12월,현재고,주문양
,가나칸정50밀리그램(이토프리드염산염)_(50mg/1정),제이더블유중외제약(주),60.00,102.00,63.00,0.00,0.00,0.00,131.00,
,가바인캡슐300mg(가바펜틴)_(0.3g/1캡슐),조아제약(주),80.00,0.00,0.00,0.00,6.00,2.00,172.00,
,가바틴캡슐100밀리그람(가바펜틴)_(0.1g/1캡슐),고려제약(주),0.00,0.00,130.00,0.00,0.00,0.00,0.00,
,가브스메트정50/1000밀리그램_(1정),한국노바티스(주),0.00,0.00,0.00,180.00,7.00,0.00,233.00,
,가브스메트정50/850밀리그램_(1정),한국노바티스(주),0.00,0.00,0.00,0.00,0.00,28.00,272.00,
,가스론엔구강붕해정2밀리그램(이르소글라딘말레산염)_(2mg/1정),(주)태준제약,0.00,60.00,0.00,60.00,0.00,60.00,60.00,
,가스모틴에스알정(모사프리드시트르산염수화물)_(15.88mg/1정),(주)대웅제약,"1,147.00","1,033.00","1,454.00",728.00,"1,198.00","1,034.00",629.00,
,가스트렉스과립(에카베트나트륨수화물)_(1g/1.5g),제일약품(주),6.00,0.00,0.00,0.00,0.00,0.00,144.00,
,가스티렌정(애엽95%에탄올연조엑스(20→1))_(60mg/1정),(주)테라젠이텍스,0.00,145.00,0.00,0.00,0.00,0.00,0.00,
,게이트정(알마게이트)_(0.5g/1정),오스틴제약(주),526.00,193.00,117.00,289.00,153.00,96.00,178.00,
,고덱스캡슐_(1캡슐),(주)셀트리온제약,180.00,0.00,174.00,254.00,813.00,846.00,633.00,
,"구주인산코데인정_(코데인인산염수화물, 20mg/1정)",구주제약(주),818.00,646.00,"1,021.50",673.00,624.50,804.50,408.50,
,국제독시사이클린하이클레이트수화물캡슐100밀리그램_(0.1g/1캡슐),국제약품(주),20.00,42.00,48.00,56.00,122.00,90.00,144.00,
,그리메피드정4밀리그램(글리메피리드)_(4mg/1정),한미약품(주),60.00,0.00,0.00,0.00,0.00,0.00,120.00,
,글리세이트연질캡슐(콜린알포세레이트)_(0.4g/1캡슐),(주)셀트리온제약,60.00,240.00,282.00,236.00,448.00,382.00,212.00,
,기넥신에프정(은행엽엑스)_(40mg/1정),에스케이케미칼(주),45.00,36.00,0.00,30.00,6.00,0.00,632.00,
,기넥신에프정80밀리그램(은행엽엑스)_(80mg/1정),에스케이케미칼(주),268.00,199.00,104.00,343.00,382.00,187.00,169.00,
,나이트랄크림(플루트리마졸)_(0.2g/20g),일양약품(주),0.00,0.00,0.00,0.00,0.00,0.00,12.00,
,나자린플러스분무액(염화나트륨),한국콜마(주),0.00,0.00,0.00,0.00,0.00,0.00,6.00,
,나조넥스나잘스프레이(모메타손푸로에이트)_(7mg/140회),한국엠에스디(유),0.00,3.00,0.00,9.00,20.00,19.00,19.00,
,나졸액(케토코나졸),한미약품(주),0.00,0.00,0.00,2.00,3.00,6.00,3.00,
,나푸롤정(나프로닐옥살산염)_(0.1g/1정),일동제약(주),0.00,0.00,60.00,146.00,210.00,210.00,194.00,
,네노마정15밀리그램(클로미프라민염산염),(주)휴온스,8.00,4.00,0.00,0.00,4.00,24.00,-20.00,
,네버펜틴캡슐300밀리그램(가바펜틴)_(0.3g/1캡슐),대웅바이오(주),0.00,0.00,0.00,0.00,0.00,28.00,92.00,
,네비스톨정1.25밀리그램(네비보롤염산염)_(1.3625mg/1정),에리슨제약(주),30.00,0.00,0.00,14.00,0.00,0.00,235.00,
,네비스톨정2.5밀리그램(네비보롤염산염)_(2.725mg/1정),에리슨제약(주),60.00,0.00,75.00,7.00,60.00,0.00,128.00,
,네오덱스안연고_(5g),한림제약(주),8.00,36.00,8.00,10.00,11.00,13.00,14.00,
,넥리카캡슐150mg(프레가발린)_(0.15g/1캡슐),(주)넥스팜코리아,12.00,107.00,14.00,21.00,76.00,74.00,54.00,
